path;type;value;min;max;[CC;channel]
/main/return_fx/mute;ecs;0;0;1
/main/return_fx/solo;ecs;0;0;1
/main/return_fx/bypass;ecs;0;0;1
/main/return_fx/panvol/pan;midi;50;0;100;27;1
/main/return_fx/panvol/volume_db;midi;-6;-60;6;28;1
/main/return_fx/aux_to/monitor1/pan;midi;50;0;100;94;1
/main/return_fx/aux_to/monitor1/volume_db;midi;-6;-60;6;95;1
/main/return_fx/aux_to/monitor2/pan;midi;50;0;100;96;1
/main/return_fx/aux_to/monitor2/volume_db;midi;-6;-60;6;97;1
/main/return_fx/aux_to/send_tcmone/pan;midi;50;0;100;98;1
/main/return_fx/aux_to/send_tcmone/volume_db;midi;-6;-60;6;99;1
/main/return_fx/aux_to/foh/pan;midi;50;0;100;92;1
/main/return_fx/aux_to/foh/volume_db;midi;-6;-60;6;93;1
/main/drums/mute;ecs;0;0;1
/main/drums/solo;ecs;0;0;1
/main/drums/bypass;ecs;0;0;1
/main/drums/panvol/pan;midi;50;0;100;25;1
/main/drums/panvol/volume_db;midi;-6;-60;6;26;1
/main/drums/aux_to/send_tcmone/pan;midi;50;0;100;90;1
/main/drums/aux_to/send_tcmone/volume_db;midi;-6;-60;6;91;1
/main/drums/aux_to/foh/pan;midi;50;0;100;84;1
/main/drums/aux_to/foh/volume_db;midi;-6;-60;6;85;1
/main/drums/aux_to/monitor2/pan;midi;50;0;100;88;1
/main/drums/aux_to/monitor2/volume_db;midi;-6;-60;6;89;1
/main/drums/aux_to/monitor1/pan;midi;50;0;100;86;1
/main/drums/aux_to/monitor1/volume_db;midi;-6;-60;6;87;1
/main/monitor1/mute;ecs;0;0;1
/main/monitor1/bypass;ecs;0;0;1
/main/monitor1/eq4b/Eq_on;midi;0;0;1;36;1
/main/monitor1/eq4b/Eq_Gain;midi;0;-20;20;37;1
/main/monitor1/eq4b/Band1_on;midi;0;0;1;38;1
/main/monitor1/eq4b/Band1_freq;midi;200;20;2000;39;1
/main/monitor1/eq4b/Band1_width;midi;1;0.125;8;40;1
/main/monitor1/eq4b/Band1_gain;midi;0;-20;20;41;1
/main/monitor1/eq4b/Band2_on;midi;0;0;1;42;1
/main/monitor1/eq4b/Band2_freq;midi;400;40;4000;43;1
/main/monitor1/eq4b/Band2_width;midi;1;0.125;8;44;1
/main/monitor1/eq4b/Band2_gain;midi;0;-20;20;45;1
/main/monitor1/eq4b/Band3_on;midi;0;0;1;46;1
/main/monitor1/eq4b/Band3_freq;midi;1000;100;10000;47;1
/main/monitor1/eq4b/Band3_width;midi;1;0.125;8;48;1
/main/monitor1/eq4b/Band3_gain;midi;0;-20;20;49;1
/main/monitor1/eq4b/Band4_on;midi;0;0;1;50;1
/main/monitor1/eq4b/Band4_freq;midi;2000;200;20000;51;1
/main/monitor1/eq4b/Band4_width;midi;1;0.125;8;52;1
/main/monitor1/eq4b/Band4_gain;midi;0;-20;20;53;1
/main/monitor1/panvol/pan;midi;50;0;100;55;1
/main/monitor1/panvol/volume_db;midi;-6;-60;6;56;1
/main/monitor1/hpf/frequency;midi;60;20;200;35;1
/main/monitor1/lpf/frequency;midi;23999;8000;23999;54;1
/main/player_1/mute;ecs;0;0;1
/main/player_1/solo;ecs;0;0;1
/main/player_1/bypass;ecs;0;0;1
/main/player_1/panvol/pan;midi;50;0;100;29;1
/main/player_1/panvol/volume_db;midi;-6;-60;6;30;1
/main/player_1/aux_to/foh/pan;midi;50;0;100;100;1
/main/player_1/aux_to/foh/volume_db;midi;-6;-60;6;101;1
/main/player_1/aux_to/send_tcmone/pan;midi;50;0;100;106;1
/main/player_1/aux_to/send_tcmone/volume_db;midi;-6;-60;6;107;1
/main/player_1/aux_to/monitor2/pan;midi;50;0;100;104;1
/main/player_1/aux_to/monitor2/volume_db;midi;-6;-60;6;105;1
/main/player_1/aux_to/monitor1/pan;midi;50;0;100;102;1
/main/player_1/aux_to/monitor1/volume_db;midi;-6;-60;6;103;1
/main/mic_1/mute;ecs;0;0;1
/main/mic_1/solo;ecs;0;0;1
/main/mic_1/bypass;ecs;0;0;1
/main/mic_1/panvol/pan;midi;50;0;100;19;1
/main/mic_1/panvol/volume_db;midi;-6;-60;6;20;1
/main/mic_1/eq4b/Eq_on;midi;0;0;1;1;1
/main/mic_1/eq4b/Eq_Gain;midi;0;-20;20;2;1
/main/mic_1/eq4b/Band1_on;midi;0;0;1;3;1
/main/mic_1/eq4b/Band1_freq;midi;200;20;2000;4;1
/main/mic_1/eq4b/Band1_width;midi;1;0.125;8;5;1
/main/mic_1/eq4b/Band1_gain;midi;0;-20;20;6;1
/main/mic_1/eq4b/Band2_on;midi;0;0;1;7;1
/main/mic_1/eq4b/Band2_freq;midi;400;40;4000;8;1
/main/mic_1/eq4b/Band2_width;midi;1;0.125;8;9;1
/main/mic_1/eq4b/Band2_gain;midi;0;-20;20;10;1
/main/mic_1/eq4b/Band3_on;midi;0;0;1;11;1
/main/mic_1/eq4b/Band3_freq;midi;1000;100;10000;12;1
/main/mic_1/eq4b/Band3_width;midi;1;0.125;8;13;1
/main/mic_1/eq4b/Band3_gain;midi;0;-20;20;14;1
/main/mic_1/eq4b/Band4_on;midi;0;0;1;15;1
/main/mic_1/eq4b/Band4_freq;midi;2000;200;20000;16;1
/main/mic_1/eq4b/Band4_width;midi;1;0.125;8;17;1
/main/mic_1/eq4b/Band4_gain;midi;0;-20;20;18;1
/main/mic_1/aux_to/monitor1/pan;midi;50;0;100;62;1
/main/mic_1/aux_to/monitor1/volume_db;midi;-6;-60;6;63;1
/main/mic_1/aux_to/monitor2/pan;midi;50;0;100;64;1
/main/mic_1/aux_to/monitor2/volume_db;midi;-6;-60;6;65;1
/main/mic_1/aux_to/send_tcmone/pan;midi;50;0;100;66;1
/main/mic_1/aux_to/send_tcmone/volume_db;midi;-6;-60;6;67;1
/main/mic_1/aux_to/foh/pan;midi;50;0;100;60;1
/main/mic_1/aux_to/foh/volume_db;midi;-6;-60;6;61;1
/main/guitar/mute;ecs;0;0;1
/main/guitar/solo;ecs;0;0;1
/main/guitar/bypass;ecs;0;0;1
/main/guitar/panvol/pan;midi;50;0;100;23;1
/main/guitar/panvol/volume_db;midi;-6;-60;6;24;1
/main/guitar/aux_to/monitor1/pan;midi;50;0;100;78;1
/main/guitar/aux_to/monitor1/volume_db;midi;-6;-60;6;79;1
/main/guitar/aux_to/send_tcmone/pan;midi;50;0;100;82;1
/main/guitar/aux_to/send_tcmone/volume_db;midi;-6;-60;6;83;1
/main/guitar/aux_to/monitor2/pan;midi;50;0;100;80;1
/main/guitar/aux_to/monitor2/volume_db;midi;-6;-60;6;81;1
/main/guitar/aux_to/foh/pan;midi;50;0;100;76;1
/main/guitar/aux_to/foh/volume_db;midi;-6;-60;6;77;1
/main/foh/mute;ecs;0;0;1
/main/foh/bypass;ecs;0;0;1
/main/foh/panvol/pan;midi;50;0;100;33;1
/main/foh/panvol/volume_db;midi;-6;-60;6;34;1
/main/send_tcmone/mute;ecs;0;0;1
/main/send_tcmone/bypass;ecs;0;0;1
/main/monitor2/mute;ecs;0;0;1
/main/monitor2/bypass;ecs;0;0;1
/main/monitor2/hpf/frequency;midi;60;20;200;57;1
/main/monitor2/panvol/pan;midi;50;0;100;58;1
/main/monitor2/panvol/volume_db;midi;-6;-60;6;59;1
/main/player_2/mute;ecs;0;0;1
/main/player_2/solo;ecs;0;0;1
/main/player_2/bypass;ecs;0;0;1
/main/player_2/panvol/pan;midi;50;0;100;31;1
/main/player_2/panvol/volume_db;midi;-6;-60;6;32;1
/main/player_2/aux_to/monitor1/pan;midi;50;0;100;110;1
/main/player_2/aux_to/monitor1/volume_db;midi;-6;-60;6;111;1
/main/player_2/aux_to/foh/pan;midi;50;0;100;108;1
/main/player_2/aux_to/foh/volume_db;midi;-6;-60;6;109;1
/main/player_2/aux_to/send_tcmone/pan;midi;50;0;100;114;1
/main/player_2/aux_to/send_tcmone/volume_db;midi;-6;-60;6;115;1
/main/player_2/aux_to/monitor2/pan;midi;50;0;100;112;1
/main/player_2/aux_to/monitor2/volume_db;midi;-6;-60;6;113;1
/main/mic_2/mute;ecs;0;0;1
/main/mic_2/solo;ecs;0;0;1
/main/mic_2/bypass;ecs;0;0;1
/main/mic_2/panvol/pan;midi;50;0;100;21;1
/main/mic_2/panvol/volume_db;midi;-6;-60;6;22;1
/main/mic_2/aux_to/monitor1/pan;midi;50;0;100;70;1
/main/mic_2/aux_to/monitor1/volume_db;midi;-6;-60;6;71;1
/main/mic_2/aux_to/send_tcmone/pan;midi;50;0;100;74;1
/main/mic_2/aux_to/send_tcmone/volume_db;midi;-6;-60;6;75;1
/main/mic_2/aux_to/foh/pan;midi;50;0;100;68;1
/main/mic_2/aux_to/foh/volume_db;midi;-6;-60;6;69;1
/main/mic_2/aux_to/monitor2/pan;midi;50;0;100;72;1
/main/mic_2/aux_to/monitor2/volume_db;midi;-6;-60;6;73;1
/drums/cymbals/mute;ecs;0;0;1
/drums/cymbals/solo;ecs;0;0;1
/drums/cymbals/bypass;ecs;0;0;1
/drums/snare/mute;ecs;0;0;1
/drums/snare/solo;ecs;0;0;1
/drums/snare/bypass;ecs;0;0;1
/drums/toms/mute;ecs;0;0;1
/drums/toms/solo;ecs;0;0;1
/drums/toms/bypass;ecs;0;0;1
/drums/drums_out/mute;ecs;0;0;1
/drums/drums_out/solo;ecs;0;0;1
/drums/drums_out/bypass;ecs;0;0;1
/drums/kick/mute;ecs;0;0;1
/drums/kick/solo;ecs;0;0;1
/drums/kick/bypass;ecs;0;0;1
/drums/hihat/mute;ecs;0;0;1
/drums/hihat/solo;ecs;0;0;1
/drums/hihat/bypass;ecs;0;0;1
/players/slot_1/mute;ecs;0;0;1
/players/slot_1/solo;ecs;0;0;1
/players/slot_1/bypass;ecs;0;0;1
/players/slot_2/mute;ecs;0;0;1
/players/slot_2/solo;ecs;0;0;1
/players/slot_2/bypass;ecs;0;0;1
